2015-07-12 13:07:56	83.810100	41.739458
2015-07-12 13:12:56	85.952974	35.582415
2015-07-12 13:17:57	89.794704	35.423516
2015-07-12 13:22:57	91.879663	32.675205
2015-07-12 13:27:57	93.578519	32.458195
2015-07-12 13:32:57	94.775439	31.703446
2015-07-12 13:37:58	96.010971	30.976412
2015-07-12 13:42:58	95.972360	31.227767
2015-07-12 13:47:58	96.705957	30.774928
2015-07-12 13:52:58	96.686652	28.164066
2015-07-12 13:57:59	97.034145	27.098803
2015-07-12 14:02:59	96.590126	26.826899
2015-07-12 14:07:59	96.474295	27.900620
2015-07-12 14:12:59	97.613300	27.614068
2015-07-12 14:18:00	98.327592	27.362396
2015-07-12 14:23:00	98.482033	25.548623
2015-07-12 14:28:00	98.173150	27.262385
2015-07-12 14:33:00	98.501338	25.383994
2015-07-12 14:38:01	98.443423	26.207554
2015-07-12 14:43:01	98.404813	24.584102
2015-07-12 14:48:01	97.883573	25.889459
2015-07-12 14:53:01	98.095930	26.700612
2015-07-12 14:58:02	98.385507	26.411939
2015-07-12 15:03:02	99.119104	24.848011
2015-07-12 15:08:02	98.790916	25.351502
2015-07-12 15:13:02	98.018709	24.001001
2015-07-12 15:18:03	99.254240	25.051616
2015-07-12 15:23:03	100.122973	26.045558
2015-07-12 15:28:03	100.238804	24.147862
2015-07-12 15:33:03	100.760044	23.567297
2015-07-12 15:38:04	101.956965	23.756984
2015-07-12 15:43:04	102.555425	21.945284
2015-07-12 15:48:04	103.269717	22.348131
2015-07-12 15:53:04	103.443463	22.324463
2015-07-12 15:58:05	103.945398	22.419697
2015-07-12 16:03:05	103.115275	21.395237
2015-07-12 16:08:05	103.231106	20.927455
2015-07-12 16:13:05	103.733041	20.854842
2015-07-12 16:18:06	105.161624	21.727592
2015-07-12 16:23:06	105.682864	20.359590
2015-07-12 16:28:06	105.837305	20.731042
2015-07-12 16:33:06	107.323804	21.099057
2015-07-12 16:38:07	108.038095	21.677381
2015-07-12 16:43:07	108.617250	21.208453
2015-07-12 16:48:07	107.748518	19.166067
2015-07-12 16:53:07	109.061270	20.526683
2015-07-12 16:58:08	108.636556	18.721271
2015-07-12 17:03:08	108.385588	17.929788
2015-07-12 17:08:08	108.308368	18.596349
2015-07-12 17:13:08	107.458940	18.226408
2015-07-12 17:18:09	108.655861	18.507648
2015-07-12 17:23:09	109.408763	19.592729
2015-07-12 17:28:09	109.736951	18.696921
2015-07-12 17:33:09	110.142359	19.403700
2015-07-12 17:38:10	108.308368	17.419813
2015-07-12 17:43:10	108.752387	19.226834
2015-07-12 17:48:10	107.632687	18.224019
2015-07-12 17:53:10	109.138490	18.686805
2015-07-12 17:58:11	108.713776	19.293890
2015-07-12 18:03:11	107.034226	18.108700
2015-07-12 18:08:11	106.512986	18.138340
2015-07-12 18:13:11	106.667428	18.975185
2015-07-12 18:18:12	106.262019	18.798051
2015-07-12 18:23:12	106.088272	19.250574
2015-07-12 18:28:12	105.933831	18.908031
2015-07-12 18:33:12	105.470507	19.409499
2015-07-12 18:38:13	103.539989	19.595163
2015-07-12 18:43:13	102.227237	20.300503
2015-07-12 18:48:13	101.802523	20.484754
2015-07-12 18:53:13	100.933791	21.085355
2015-07-12 18:58:14	100.065058	22.123635
2015-07-12 19:03:14	98.829526	22.840237
2015-07-12 19:08:14	97.478164	23.687318
2015-07-12 19:13:14	96.802483	24.187957
2015-07-12 19:18:15	96.126802	24.623149
2015-07-12 19:23:15	95.451121	25.430573
2015-07-12 19:28:15	94.215589	26.056816
2015-07-12 19:33:15	93.887401	25.966823
2015-07-12 19:38:16	93.385467	26.269927
2015-07-12 19:43:16	92.922143	26.675430
2015-07-12 19:48:16	91.532170	27.824470
2015-07-12 19:53:16	90.759963	28.759570
2015-07-12 19:58:17	90.258028	29.813157
2015-07-12 20:03:17	89.176938	30.300097
2015-07-12 20:08:17	88.481952	30.135370
2015-07-12 20:13:17	87.786966	31.752704
2015-07-12 20:18:18	86.667266	31.647354
2015-07-12 20:23:18	86.358383	31.888643
2015-07-12 20:28:18	85.277293	33.139717
2015-07-12 20:33:18	84.080372	34.390376
2015-07-12 20:38:19	83.153724	35.161627
2015-07-12 20:43:19	82.941367	35.815318
2015-07-12 20:48:19	82.304296	35.638549
2015-07-12 20:53:19	81.956803	35.804738
2015-07-12 20:58:20	81.976108	34.155595
2015-07-12 21:03:20	81.049459	37.470237
2015-07-12 21:08:20	80.663356	37.117627
2015-07-12 21:13:20	80.103506	37.821871
2015-07-12 21:18:21	80.064896	36.565824
2015-07-12 21:23:21	79.698097	37.046427
2015-07-12 21:28:21	78.829364	39.218683
2015-07-12 21:33:21	78.713533	38.433636
2015-07-12 21:38:22	78.192293	39.743819
2015-07-12 21:43:22	77.786885	39.961805
2015-07-12 21:48:22	77.439392	39.421678
2015-07-12 21:53:22	76.860236	41.141826
2015-07-12 21:58:23	76.647879	40.477240
2015-07-12 22:03:23	76.300386	40.831360
2015-07-12 22:08:23	75.393043	44.118703
2015-07-12 22:13:23	74.987634	45.067502
2015-07-12 22:18:24	75.161381	41.799732
2015-07-12 22:23:24	74.929719	40.172234
2015-07-12 22:28:24	74.447089	40.921060
2015-07-12 22:33:24	74.234732	41.971479
2015-07-12 22:38:25	73.906544	41.577919
2015-07-12 22:43:25	73.539746	41.402394
2015-07-12 22:48:25	73.211558	41.436080
2015-07-12 22:53:25	72.748234	43.379503
2015-07-12 22:58:26	72.284910	43.373019
2015-07-12 23:03:26	72.014637	45.263866
2015-07-12 23:08:26	71.937417	41.725021
2015-07-12 23:13:26	71.647839	41.418602
2015-07-12 23:18:27	71.338956	41.559100
2015-07-12 23:23:27	71.030073	42.694636
2015-07-12 23:28:27	70.547444	44.554136
2015-07-12 23:33:27	70.315782	44.649272
2015-07-12 23:38:28	70.161340	44.233653
2015-07-12 23:43:28	69.929678	42.320649
2015-07-12 23:48:28	69.620795	42.157580
2015-07-12 23:53:28	69.369828	42.101736
2015-07-12 23:58:29	69.022335	43.130047
2015-07-13 00:03:29	68.674842	49.332696
2015-07-13 00:08:29	68.578316	49.074490
2015-07-13 00:13:29	68.404569	46.232724
2015-07-13 00:18:30	68.211518	44.054300
2015-07-13 00:23:30	67.979855	43.523825
2015-07-13 00:28:30	67.690278	43.774352
2015-07-13 00:33:30	67.555142	44.503142
2015-07-13 00:38:31	67.342785	44.178661
2015-07-13 00:43:31	67.091817	44.563714
2015-07-13 00:48:31	66.918071	44.579752
2015-07-13 00:53:31	66.725019	44.539168
2015-07-13 00:58:32	66.531967	44.103464
2015-07-13 01:03:32	66.358221	44.195796
2015-07-13 01:08:32	66.165169	45.012921
2015-07-13 01:13:32	65.991422	48.306382
2015-07-13 01:18:33	65.875591	45.265057
2015-07-13 01:23:33	65.798371	47.027032
2015-07-13 01:28:33	65.624624	44.638203
2015-07-13 01:33:33	65.528098	45.850862
2015-07-13 01:38:34	65.373657	44.467919
2015-07-13 01:43:34	65.277131	45.550878
2015-07-13 01:48:34	65.141995	45.852422
2015-07-13 01:53:34	65.084079	47.234537
2015-07-13 01:58:35	65.006858	45.458082
2015-07-13 02:03:35	64.871722	47.798283
2015-07-13 02:08:35	64.833112	46.414145
2015-07-13 02:13:35	64.775196	45.423518
2015-07-13 02:18:36	64.717281	46.288443
2015-07-13 02:23:36	64.678670	46.605660
2015-07-13 02:28:36	64.620755	45.511439
2015-07-13 02:33:36	64.620755	45.776859
2015-07-13 02:38:37	64.601450	45.382934
2015-07-13 02:43:37	64.562839	45.567648
2015-07-13 02:48:37	64.543534	45.268493
2015-07-13 02:53:37	64.562839	44.770974
2015-07-13 02:58:38	64.504924	45.080561
2015-07-13 03:03:38	64.504924	44.813532
2015-07-13 03:08:38	64.543534	49.928444
2015-07-13 03:13:38	64.543534	46.281594
2015-07-13 03:18:39	64.524229	45.242387
2015-07-13 03:23:39	64.543534	45.333940
2015-07-13 03:28:39	64.601450	45.766012
2015-07-13 03:33:39	64.601450	45.500592
2015-07-13 03:38:40	64.620755	45.242802
2015-07-13 03:43:40	64.678670	45.217110
2015-07-13 03:48:40	64.736586	44.671011
2015-07-13 03:53:40	64.717281	45.290601
2015-07-13 03:58:41	64.755891	44.588697
2015-07-13 04:03:41	64.775196	44.413221
2015-07-13 04:08:41	64.794501	44.395159
2015-07-13 04:13:41	64.833112	45.611450
2015-07-13 04:18:42	64.852417	44.752546
2015-07-13 04:23:42	64.871722	44.384726
2015-07-13 04:28:42	64.929638	49.600429
2015-07-13 04:33:42	64.948943	46.109384
2015-07-13 04:38:43	64.987553	46.082084
2015-07-13 04:43:43	65.006858	45.342033
2015-07-13 04:48:43	65.006858	44.635717
2015-07-13 04:53:43	65.064774	44.278744
2015-07-13 04:58:44	65.064774	44.837298
2015-07-13 05:03:44	65.084079	45.136453
2015-07-13 05:08:44	65.103384	44.960977
2015-07-13 05:13:44	65.122689	45.246483
2015-07-13 05:18:45	65.161300	44.752181
2015-07-13 05:23:45	65.180605	45.745611
2015-07-13 05:28:45	65.180605	50.675808
2015-07-13 05:33:45	65.238521	45.895396
2015-07-13 05:38:46	65.238521	45.868095
2015-07-13 05:43:46	65.238521	46.812532
2015-07-13 05:48:46	65.277131	46.828205
2015-07-13 05:53:46	65.315741	55.202062
2015-07-13 05:58:47	65.373657	47.031395
2015-07-13 06:03:47	65.354352	49.622172
2015-07-13 06:08:47	65.431572	48.156134
2015-07-13 06:13:47	65.489488	46.595326
2015-07-13 06:18:48	65.508793	45.872142
2015-07-13 06:23:48	65.528098	46.020318
2015-07-13 06:28:48	65.566708	45.962500
2015-07-13 06:33:48	65.643929	48.889385
2015-07-13 06:38:49	65.663234	47.353073
2015-07-13 06:43:49	65.721150	46.488149
2015-07-13 06:48:49	65.779065	50.618869
2015-07-13 06:53:49	65.836981	50.706009
2015-07-13 06:58:50	65.875591	47.675945
2015-07-13 07:03:50	65.952812	47.831751
2015-07-13 07:08:50	65.991422	53.482329
2015-07-13 07:13:50	66.049338	52.228305
2015-07-13 07:18:51	66.184474	53.946942
2015-07-13 07:23:51	66.261695	55.790453
2015-07-13 07:28:51	66.300305	56.826856
2015-07-13 07:33:51	66.416136	54.778181
2015-07-13 07:38:52	66.454747	51.071904
2015-07-13 07:43:52	66.531967	52.352448
2015-07-13 07:48:52	66.589883	49.680965
2015-07-13 07:53:52	66.647798	48.280374
2015-07-13 07:58:53	66.686409	48.146263
2015-07-13 08:03:53	66.744324	51.012112
2015-07-13 08:08:53	66.821545	48.388015
2015-07-13 08:13:53	66.898766	49.554118
2015-07-13 08:18:54	67.033902	51.320140
2015-07-13 08:23:54	67.207648	48.794030
2015-07-13 08:28:54	67.420005	49.244993
2015-07-13 08:33:54	67.555142	55.100371
2015-07-13 08:38:55	67.883330	51.206211
2015-07-13 08:43:55	68.172907	50.078304
2015-07-13 08:48:55	68.404569	53.683425
2015-07-13 08:53:55	68.713452	49.574033
2015-07-13 08:58:56	69.022335	49.041219
2015-07-13 09:03:56	69.292607	48.828839
2015-07-13 09:08:56	69.524270	54.297141
2015-07-13 09:13:56	69.775237	50.655945
2015-07-13 09:18:57	69.871763	55.056911
2015-07-13 09:23:57	70.142035	54.964993
2015-07-13 09:28:57	70.450918	51.461541
2015-07-13 09:33:57	70.817716	49.406066
2015-07-13 09:38:58	71.087989	49.010580
2015-07-13 09:43:58	71.358261	48.543213
2015-07-13 09:48:58	71.570618	52.505307
2015-07-13 09:53:58	71.821585	48.781797
2015-07-13 09:58:59	71.956722	50.448636
2015-07-13 10:03:59	72.284910	50.709279
2015-07-13 10:08:59	72.323520	52.299411
2015-07-13 10:13:59	72.497267	52.437569
2015-07-13 10:19:00	72.613098	52.321933
2015-07-13 10:24:00	72.748234	51.657396
2015-07-13 10:29:00	72.728929	52.217145
2015-07-13 10:34:00	72.690318	52.348454
2015-07-13 10:39:01	72.497267	53.086067
2015-07-13 10:44:01	72.458656	52.977647
2015-07-13 10:49:01	72.728929	52.073795
2015-07-13 10:54:01	72.748234	52.481371
2015-07-13 10:59:02	72.690318	52.188236
2015-07-13 11:04:02	72.593792	52.855991
2015-07-13 11:09:02	72.864065	51.621272
2015-07-13 11:14:02	72.844760	51.818028
2015-07-13 11:19:03	73.037812	51.588366
2015-07-13 11:24:03	73.095727	51.587172
2015-07-13 11:29:03	73.327389	51.118196
2015-07-13 11:34:03	73.366000	51.806450
2015-07-13 11:39:04	73.616967	51.575594
2015-07-13 11:44:04	74.118901	50.602712
2015-07-13 11:49:04	74.466395	50.488320
2015-07-13 11:54:04	74.813888	50.976651
2015-07-13 11:59:05	74.987634	50.789548
2015-07-13 12:04:05	75.759841	50.382485
2015-07-13 12:09:05	76.396912	49.226912
2015-07-13 12:14:05	77.053288	49.010169
2015-07-13 12:19:06	77.420086	49.063624
2015-07-13 12:24:06	77.960631	48.049792
2015-07-13 12:29:06	78.211599	47.657110
2015-07-13 12:34:06	79.022416	46.970977
2015-07-13 12:39:07	79.833233	46.405305
2015-07-13 12:44:07	80.721271	46.111489
2015-07-13 12:49:07	81.300427	45.360274
2015-07-13 12:54:07	81.918192	44.488598
2015-07-13 12:59:08	82.844841	43.320619
2015-07-13 13:04:08	83.366081	42.271443
2015-07-13 13:09:08	84.524391	42.100940
2015-07-13 13:14:08	85.142157	41.558937
2015-07-13 13:19:09	85.856448	40.184135
2015-07-13 13:24:09	86.435604	39.567031
2015-07-13 13:29:09	86.628655	38.508983
2015-07-13 13:34:09	87.285031	38.998557
2015-07-13 13:39:10	87.786966	37.630555
2015-07-13 13:44:10	88.597783	35.979901
2015-07-13 13:49:10	88.655699	36.984178
2015-07-13 13:54:10	89.852620	35.455643
2015-07-13 13:59:11	90.354554	35.481018
2015-07-13 14:04:11	91.397034	35.434974
2015-07-13 14:09:11	92.323682	32.390163
2015-07-13 14:14:11	92.285072	33.227788
2015-07-13 14:19:12	93.443382	33.261670
2015-07-13 14:24:12	94.196284	32.807222
2015-07-13 14:29:12	94.292810	30.337321
2015-07-13 14:34:12	95.566952	31.128536
2015-07-13 14:39:13	96.474295	29.510422
2015-07-13 14:44:13	96.551516	30.217153
2015-07-13 14:49:13	97.227197	28.726302
2015-07-13 14:54:13	97.825657	29.058461
2015-07-13 14:59:14	98.926052	28.127822
2015-07-13 15:04:14	99.852701	28.424686
2015-07-13 15:09:14	100.644213	27.460677
2015-07-13 15:14:14	100.682823	25.788645
2015-07-13 15:19:15	101.030316	26.351661
2015-07-13 15:24:15	101.339199	26.053749
2015-07-13 15:29:15	102.014880	25.264802
2015-07-13 15:34:15	101.783218	25.306531
2015-07-13 15:39:16	102.207932	25.496121
2015-07-13 15:44:16	101.648082	24.712219
2015-07-13 15:49:16	101.763913	24.201878
2015-07-13 15:54:16	102.362374	24.446896
2015-07-13 15:59:17	103.520684	24.007756
2015-07-13 16:04:17	102.632646	23.012205
2015-07-13 16:09:17	103.404853	23.021541
2015-07-13 16:14:17	103.231106	22.678998
2015-07-13 16:19:18	103.578600	22.596732
2015-07-13 16:24:18	103.018750	22.540840
2015-07-13 16:29:18	102.053491	22.553563
2015-07-13 16:34:18	102.323763	22.597365
2015-07-13 16:39:19	102.420289	22.391786
2015-07-13 16:44:19	101.648082	22.266401
2015-07-13 16:49:19	101.686692	22.162807
2015-07-13 16:54:19	101.609472	22.659911
2015-07-13 16:59:20	101.879744	21.991377
2015-07-13 17:04:20	101.512946	22.200125
2015-07-13 17:09:20	101.532251	22.546665
2015-07-13 17:14:20	101.397115	22.314151
2015-07-13 17:19:21	101.763913	22.237906
2015-07-13 17:24:21	100.817959	22.151447
2015-07-13 17:29:21	101.204063	21.963979
2015-07-13 17:34:21	100.026447	22.352517
2015-07-13 17:39:22	100.528382	21.942602
2015-07-13 17:44:22	100.316025	22.224060
2015-07-13 17:49:22	99.852701	21.941309
2015-07-13 17:54:22	99.852701	22.344058
2015-07-13 17:59:23	98.694390	22.371212
2015-07-13 18:04:23	98.231066	22.521727
2015-07-13 18:09:23	97.825657	23.322765
2015-07-13 18:14:23	96.512905	23.515327
2015-07-13 18:19:24	96.609431	23.721735
2015-07-13 18:24:24	97.053450	23.708549
2015-07-13 18:29:24	97.227197	23.231529
2015-07-13 18:34:24	95.219458	24.112662
2015-07-13 18:39:25	95.277374	25.170344
2015-07-13 18:44:25	94.949186	24.607329
2015-07-13 18:49:25	94.814050	25.833638
2015-07-13 18:54:25	93.481993	25.063288
2015-07-13 18:59:26	93.462687	26.534153
2015-07-13 19:04:26	91.918273	25.839267
2015-07-13 19:09:26	91.203982	26.109416
2015-07-13 19:14:26	91.068846	26.307366
2015-07-13 19:19:27	90.895099	26.947406
2015-07-13 19:24:27	90.180808	26.842105
2015-07-13 19:29:27	88.848750	27.547446
2015-07-13 19:34:27	88.134459	27.823615
2015-07-13 19:39:28	87.864187	28.174932
2015-07-13 19:44:28	86.532129	29.154931
2015-07-13 19:49:28	86.416298	29.296258
2015-07-13 19:54:28	85.991584	29.674461
2015-07-13 19:59:29	85.895059	30.636959
2015-07-13 20:04:29	85.219377	30.389917
2015-07-13 20:09:29	84.833274	30.798638
2015-07-13 20:14:29	83.848710	31.447404
2015-07-13 20:19:30	83.327470	31.546123
2015-07-13 20:24:30	82.709705	31.941559
2015-07-13 20:29:30	82.072634	32.387598
2015-07-13 20:34:30	82.091939	32.753809
2015-07-13 20:39:31	81.242511	33.152828
2015-07-13 20:44:31	80.624746	33.896414
2015-07-13 20:49:31	80.257947	33.911624
2015-07-13 20:54:31	79.698097	34.450824
2015-07-13 20:59:32	78.964500	35.335736
2015-07-13 21:04:32	79.234773	34.435102
2015-07-13 21:09:32	79.254078	33.234484
2015-07-13 21:14:32	78.443261	35.242111
2015-07-13 21:19:33	78.559092	34.616915
2015-07-13 21:24:33	78.172988	34.827272
2015-07-13 21:29:33	77.728969	35.394601
2015-07-13 21:34:33	77.053288	36.497962
2015-07-13 21:39:34	76.937457	35.883979
2015-07-13 21:44:34	76.551354	36.547687
2015-07-13 21:49:34	76.338997	37.056419
2015-07-13 21:54:34	76.068724	36.478559
2015-07-13 21:59:35	75.740536	37.029435
2015-07-13 22:04:35	75.431653	36.628246
2015-07-13 22:09:35	74.910414	38.211479
2015-07-13 22:14:35	74.871803	36.978320
2015-07-13 22:19:36	74.755972	38.210650
2015-07-13 22:24:36	74.389174	37.884146
2015-07-13 22:29:36	74.157512	37.423945
2015-07-13 22:34:36	73.636272	37.601761
2015-07-13 22:39:37	73.520441	38.303251
2015-07-13 22:44:37	73.288779	37.792447
2015-07-13 22:49:37	73.037812	37.792812
2015-07-13 22:54:37	72.748234	38.098353
2015-07-13 22:59:38	72.323520	38.247675
2015-07-13 23:04:38	72.072553	38.548804
2015-07-13 23:09:38	71.744365	37.817942
2015-07-13 23:14:38	71.281041	39.016902
2015-07-13 23:19:39	70.991463	39.723584
2015-07-13 23:24:39	70.643970	38.426538
2015-07-13 23:29:39	70.238561	39.788933
2015-07-13 23:34:39	69.910373	39.888481
2015-07-13 23:39:40	69.659406	39.995658
2015-07-13 23:44:40	69.311913	39.560733
2015-07-13 23:49:40	69.003030	40.209597
2015-07-13 23:54:40	68.655537	39.460259
2015-07-13 23:59:41	68.346654	40.348437
2015-07-14 00:04:41	67.979855	40.836670
2015-07-14 00:09:41	67.767499	41.559025
2015-07-14 00:14:41	67.362090	42.173739
2015-07-14 00:19:42	67.111123	41.887405
2015-07-14 00:24:42	66.840850	42.743871
2015-07-14 00:29:42	66.551272	43.986219
2015-07-14 00:34:42	66.319610	42.805638
2015-07-14 00:39:43	65.991422	43.329214
2015-07-14 00:44:43	65.721150	43.318732
2015-07-14 00:49:43	65.335046	44.203693
2015-07-14 00:54:43	65.084079	44.387164
2015-07-14 00:59:44	64.871722	44.683882
2015-07-14 01:04:44	64.659365	44.290736
2015-07-14 01:09:44	64.311872	43.990338
2015-07-14 01:14:44	64.099515	45.281680
2015-07-14 01:19:45	63.867853	45.994796
2015-07-14 01:24:45	63.558970	45.537398
2015-07-14 01:29:45	63.327308	44.639104
2015-07-14 01:34:45	63.192172	45.488355
2015-07-14 01:39:46	62.921899	45.049433
2015-07-14 01:44:46	62.728848	45.451354
2015-07-14 01:49:46	62.284829	46.924972
2015-07-14 01:54:46	62.265523	46.090151
2015-07-14 01:59:47	62.072472	46.266407
2015-07-14 02:04:47	61.802199	46.419360
2015-07-14 02:09:47	61.647758	46.490413
2015-07-14 02:14:47	61.454706	46.448220
2015-07-14 02:19:48	61.126518	47.377763
2015-07-14 02:24:48	60.952771	46.658162
2015-07-14 02:29:48	60.779025	51.337370
2015-07-14 02:34:48	60.547363	47.398164
2015-07-14 02:39:49	60.412227	46.448487
